rownames.markers.,p_val,avg_log2FC,pct.1,pct.2,p_val_adj,fold,,p < 0.05:,up,down
Tcaf1,0.0099955,0.285264447,0.304,0.216,1,1.218633619,,,,
Ate1,0.005445872,0.284553874,0.242,0.151,1,1.218033552,,,,
Ccdc58,0.063064558,0.284219343,0.331,0.266,1,1.217751147,,,,
Klhl12,0.018360463,0.284149038,0.288,0.202,1,1.217691806,,,,
Paqr5,0.024667458,0.28401826,0.89,0.899,1,1.217581429,,,,
Slc9a8,0.000661028,0.28367843,0.265,0.142,1,1.217294659,,,,
Sh3glb1,0.023579562,0.283652739,0.422,0.349,1,1.217272982,,,,
Rlim,0.039824482,0.283537817,0.352,0.28,1,1.21717602,,,,
Gm13262,0.001529774,0.283354882,0.185,0.092,1,1.217021691,,,,
H3f3b,0.436574179,0.283261182,0.251,0.243,1,1.216942651,,,,
Cds1,0.031203314,0.283125511,0.557,0.495,1,1.216828215,,,,
Ptpn9,0.071858284,0.282718831,0.441,0.376,1,1.216485253,,,,
Rcan2,0.113539089,0.282597213,0.247,0.193,1,1.216382709,,,,
Hnrnph3,0.009752647,0.28236955,0.557,0.445,1,1.216190774,,,,
Cltc,0.014924458,0.282257448,0.596,0.518,1,1.216096275,,,,
Myo1e,0.152314289,0.28194765,0.744,0.702,1,1.215835164,,,,
Gpm6b,0.232650605,0.281570331,0.21,0.174,1,1.215517219,,,,
Ubl3,0.026389401,0.281385567,0.646,0.578,1,1.21536156,,,,
Sfxn5,0.083805729,0.280495202,0.489,0.427,1,1.214611726,,,,
Sgcd,0.340033997,0.279994573,0.326,0.317,1,1.214190317,,,,
Ahi1,0.061761652,0.279966308,0.436,0.376,1,1.214166529,,,,
Ago3,0.007517962,0.279928039,0.527,0.417,1,1.214134322,,,,
Rchy1,0.048927439,0.279131409,0.288,0.229,1,1.213464085,,,,
Gm29417,0.006578249,0.278864257,0.139,0.069,1,1.213239401,,,,
Gm20186,0.001023034,0.278587635,0.107,0.032,1,1.213006798,,,,
Gm35188,0.454472264,0.278484327,0.541,0.541,1,1.21291994,,,,
Eif2b4,0.000266085,0.277593862,0.155,0.055,1,1.212171529,,,,
Dlg1,0.000311735,0.277293621,0.952,0.917,1,1.211919288,,,,
Homer1,0.049389514,0.276330877,0.205,0.147,1,1.211110816,,,,
Camkk2,0.012044888,0.275930473,0.653,0.564,1,1.210774732,,,,
Frmpd4,1.11E-05,0.275410943,0.984,0.995,0.357280836,1.210338798,,,,
Gripap1,0.018044291,0.275254241,0.377,0.289,1,1.210207341,,,,
Hoxd3os1,0.017661039,0.275082378,0.466,0.381,1,1.210063182,,,,
Gm45025,0.18731986,0.27488489,0.153,0.119,1,1.20989755,,,,
Erc2,0.533246362,0.274720335,0.208,0.248,1,1.209759556,,,,
Lnx1,0.128980469,0.274105006,0.564,0.555,1,1.209243687,,,,
Gipc2,0.032957335,0.273750974,0.594,0.528,1,1.208946979,,,,
Gm36388,0.027472608,0.273533699,0.155,0.096,1,1.208764922,,,,
Pdk3,0.017695199,0.273362791,0.174,0.106,1,1.208621734,,,,
Twsg1,0.051499377,0.27300579,0.158,0.106,1,1.208322693,,,,
Copb1,0.001947577,0.272832171,0.511,0.385,1,1.208177288,,,,
Zswim8,0.004442999,0.272270228,0.253,0.156,1,1.207706784,,,,
Tpi1,0.018347468,0.2722119,0.16,0.096,1,1.207657956,,,,
1700084C06Rik,0.004572953,0.272061391,0.205,0.119,1,1.207531975,,,,
Gm44995,0.002772863,0.271496966,0.105,0.037,1,1.207059645,,,,
Tspan8,0.047854708,0.271470299,0.436,0.362,1,1.207037334,,,,
B830017H08Rik,0.038491503,0.270458547,0.158,0.101,1,1.206191143,,,,
Cgnl1,0.104621638,0.269746478,0.728,0.72,1,1.205595952,,,,
Ptp4a2,0.029465153,0.26821884,0.692,0.651,1,1.204320049,,,,
Gm11536,0.063301084,0.267730725,0.402,0.335,1,1.203912654,,,,
Tmem243,0.064447193,0.267478992,0.452,0.381,1,1.203702604,,,,
Actr10,0.08282248,0.267417012,0.235,0.179,1,1.203650892,,,,
Gm31763,0.001142733,0.267398311,0.162,0.069,1,1.203635289,,,,
Miga1,0.058693813,0.267169319,0.365,0.312,1,1.203444257,,,,
Hdac1,0.030220885,0.266841125,0.292,0.22,1,1.203170521,,,,
Gm15813,0.006085385,0.266771118,0.11,0.046,1,1.203112138,,,,
Myh9,0.014911066,0.266285106,0.669,0.606,1,1.202706905,,,,
Dennd4c,0.096159198,0.266284685,0.55,0.532,1,1.202706554,,,,
Scarf2,0.062285098,0.265498793,0.105,0.064,1,1.202051571,,,,
Purb,0.013065572,0.264582772,0.329,0.239,1,1.201288586,,,,
Usp36,0.025282664,0.264548707,0.203,0.133,1,1.201260221,,,,
Slc23a2,0.212751856,0.264151514,0.26,0.22,1,1.200929544,,,,
Rnf43,0.215393428,0.264016742,0.347,0.321,1,1.200817362,,,,
Wasf3,0.029057064,0.264002942,0.208,0.142,1,1.200805876,,,,
Junb,0.038013955,0.263731732,0.199,0.138,1,1.20058016,,,,
Ss18l1,0.021770626,0.263572618,0.233,0.156,1,1.200447756,,,,
Tmem65,0.17316218,0.262749129,0.432,0.39,1,1.199762737,,,,
Unc119b,0.013145235,0.262692123,0.221,0.147,1,1.199715331,,,,
Cdyl,0.012169604,0.261804685,0.315,0.225,1,1.198977583,,,,
Mecomos,0.203016835,0.261411477,0.244,0.197,1,1.198650845,,,,
Gpatch2l,0.005761836,0.261087332,0.244,0.151,1,1.198381562,,,,
Bcl7a,0.140015416,0.261084417,0.393,0.339,1,1.198379141,,,,
Zfp335os,0.005508107,0.261008265,0.116,0.05,1,1.198315886,,,,
Flot1,0.000181078,0.26078669,0.153,0.05,1,1.198131858,,,,
Tiam1,0.021487765,0.260435782,0.685,0.642,1,1.197840471,,,,
Ilf2,0.027430894,0.260382096,0.233,0.161,1,1.197795897,,,,
Pip4k2c,0.002071005,0.259830468,0.281,0.17,1,1.197337997,,,,
Top1,0.085011698,0.258380132,0.678,0.665,1,1.196134922,,,,
Kctd4,0.00339337,0.258367774,0.11,0.041,1,1.196124676,,,,
Agfg2,0.067613316,0.258329613,0.413,0.339,1,1.196093037,,,,
Srpk2,0.10318532,0.257009656,0.612,0.569,1,1.194999203,,,,
C130071C03Rik,0.078452385,0.256947603,0.292,0.229,1,1.194947805,,,,
Cd2ap,0.083792948,0.256809394,0.87,0.853,1,1.194833335,,,,
Arhgap8,0.086987847,0.256468014,0.342,0.28,1,1.19455064,,,,
Hoxb5os,0.012173864,0.255904153,0.34,0.248,1,1.194083854,,,,
Hspa9,0.004170515,0.255563456,0.361,0.257,1,1.193801901,,,,
Ankrd13a,0.02754403,0.255012543,0.235,0.161,1,1.193346118,,,,
Abraxas2,0.003278236,0.254935221,0.139,0.064,1,1.193282161,,,,
Polr3h,0.004603188,0.25477657,0.237,0.138,1,1.193150945,,,,
Gm15810,0.042658097,0.25473452,0.336,0.271,1,1.19311617,,,,
Lmo7,0.029721983,0.254707395,0.888,0.853,1,1.193093737,,,,
Lysmd4,0.064797124,0.25450254,0.356,0.284,1,1.192924337,,,,
Sgsm3,0.057350218,0.254293704,0.174,0.119,1,1.192751668,,,,
Fam76a,0.004333764,0.25418862,0.283,0.183,1,1.192664793,,,,
Stox2,0.027090387,0.25400288,0.952,0.922,1,1.192511253,,,,
Nav2,0.213454491,0.252695216,0.872,0.867,1,1.191430846,,,,
Med6,0.001429703,0.252631435,0.192,0.096,1,1.191378175,,,,
Flrt1,0.017192794,0.252524489,0.511,0.404,1,1.191289861,,,,
Maco1,0.175045722,0.252493575,0.34,0.294,1,1.191264335,,,,
Clk4,0.044845779,0.25138086,0.553,0.482,1,1.190345896,,,,
Phrf1,0.008627924,0.251086564,0.297,0.202,1,1.190103102,,,,
Nup98,0.018494192,0.250936758,0.532,0.468,1,1.189979531,,,,
Ppp4r2,0.022253795,0.250778703,0.575,0.509,1,1.18984917,,,,
Vti1b,0.041642677,0.25076301,0.304,0.239,1,1.189836227,,,,
Ctdspl,0.181007158,0.250640643,0.564,0.564,1,1.189735312,,,,
St14,0.081675582,0.250544044,0.45,0.408,1,1.189655652,,,,
Spata7,0.017374169,0.250464468,0.244,0.161,1,1.189590035,,,,
Chst8,0.057180822,0.25042633,0.121,0.073,1,1.189558589,,,,
Ubxn2b,0.002194363,-0.250003336,0.082,0.156,1,-1.189209865,,,,
F8,0.001644152,-0.25027933,0.043,0.106,1,-1.189437388,,,,
Ndufab1,1.36E-05,-0.250710419,0.13,0.266,0.438185642,-1.189792854,,,,
Rap1a,0.267479975,-0.250712948,0.436,0.477,1,-1.18979494,,,,
Map3k20,0.128233735,-0.250753481,0.235,0.275,1,-1.189828369,,,,
Terf1,0.030747683,-0.250798935,0.231,0.303,1,-1.189865856,,,,
Asph,0.002276639,-0.250921709,0.219,0.321,1,-1.189967119,,,,
Cacnb4,0.005868628,-0.250922012,0.514,0.638,1,-1.189967368,,,,
Exoc6b,0.004550277,-0.25108892,0.751,0.844,1,-1.190105046,,,,
Umad1,0.021111559,-0.251486124,0.388,0.463,1,-1.190432751,,,,
Slc9a7,0.046369457,-0.251765268,0.185,0.248,1,-1.190663108,,,,
Tbc1d2b,0.001378281,-0.251855269,0.048,0.115,1,-1.190737388,,,,
Ddx46,0.008189149,-0.252001065,0.329,0.417,1,-1.190857728,,,,
Myo10,8.74E-05,-0.252090625,0.514,0.661,1,-1.190931657,,,,
Dcun1d2,0.010024153,-0.252113657,0.126,0.197,1,-1.19095067,,,,
Srsf11,0.011963324,-0.252174846,0.658,0.716,1,-1.191001183,,,,
Herc3,0.000441888,-0.252409164,0.155,0.271,1,-1.191194638,,,,
Arid1b,0.018517716,-0.252422877,0.911,0.945,1,-1.191205959,,,,
Itsn1,0.090562285,-0.252426819,0.192,0.239,1,-1.191209215,,,,
Mcl1,0.000724949,-0.25301195,0.164,0.275,1,-1.191692445,,,,
Otud4,0.00119458,-0.253103571,0.299,0.413,1,-1.191768128,,,,
B2m,0.005295142,-0.253265379,0.064,0.124,1,-1.191901801,,,,
Arvcf,0.003777529,-0.253564562,0.057,0.119,1,-1.192149001,,,,
Zfyve1,0.064996178,-0.254039723,0.194,0.248,1,-1.192541707,,,,
Dhx36,0.121875797,-0.254086213,0.322,0.358,1,-1.192580137,,,,
Zfand5,0.096440574,-0.254094714,0.228,0.28,1,-1.192587164,,,,
Taok1,0.03956682,-0.254299221,0.573,0.619,1,-1.192756229,,,,
Smim5,0.00957988,-0.254448468,0.071,0.133,1,-1.192879627,,,,
Gm37494,0.110253015,-0.25445154,0.251,0.289,1,-1.192882167,,,,
Mkln1,0.005419123,-0.254662787,0.731,0.798,1,-1.193056847,,,,
Ninl,0.00911297,-0.254814164,0.546,0.628,1,-1.193182038,,,,
Rtf1,0.00446017,-0.255217132,0.263,0.358,1,-1.193515359,,,,
Sypl,0.000282661,-0.25564383,0.199,0.326,1,-1.193868411,,,,
Dnah7b,0.085026014,-0.255792545,0.272,0.326,1,-1.193991482,,,,
Abca1,0.00748913,-0.255925591,0.103,0.174,1,-1.194101598,,,,
Lrrc28,0.00016661,-0.25597606,0.084,0.183,1,-1.194143371,,,,
Col4a3,0.000308328,-0.255984982,0.559,0.734,1,-1.194150756,,,,
Ahr,0.024556447,-0.256009477,0.084,0.138,1,-1.194171032,,,,
Suds3,0.006034581,-0.256235064,0.132,0.211,1,-1.194357773,,,,
Fam20c,0.001053986,-0.25666579,0.05,0.119,1,-1.194714409,,,,
Mef2a,0.005931295,-0.256707177,0.644,0.729,1,-1.194748682,,,,
Dnajc3,0.004398205,-0.256777363,0.21,0.298,1,-1.194806808,,,,
Zfp871,0.002098153,-0.25720965,0.338,0.45,1,-1.195164872,,,,
Tsga10,0.062699173,-0.257331174,0.087,0.128,1,-1.19526555,,,,
Tial1,0.003967675,-0.257409063,0.231,0.326,1,-1.195330081,,,,
Efcab2,0.007988621,-0.257623819,0.068,0.128,1,-1.195508029,,,,
D430042O09Rik,0.047226028,-0.257822558,0.288,0.349,1,-1.195672728,,,,
1700086O06Rik,0.002210273,-0.25804173,0.057,0.124,1,-1.195854386,,,,
Senp7,0.019298531,-0.258140634,0.447,0.537,1,-1.195936371,,,,
Itch,0.034322346,-0.258306813,0.71,0.739,1,-1.196074135,,,,
Il1r1,0.004941222,-0.259279799,0.142,0.225,1,-1.196881066,,,,
Ndufa10,0.000411348,-0.259659099,0.146,0.257,1,-1.197195781,,,,
Got2,0.099240659,-0.259881253,0.174,0.216,1,-1.197380146,,,,
Hnrnpm,0.064394961,-0.259995535,0.514,0.537,1,-1.197474998,,,,
Mafg,0.00216891,-0.260024439,0.116,0.202,1,-1.19749899,,,,
Hnrnpll,0.24504222,-0.260172742,0.269,0.298,1,-1.197622094,,,,
Stx8,0.06853285,-0.260351205,0.523,0.55,1,-1.19777025,,,,
Mettl8,0.007519582,-0.260587508,0.059,0.115,1,-1.197966453,,,,
Cdc5l,0.016192435,-0.260708793,0.153,0.225,1,-1.198067168,,,,
Rapgef5,0.000479473,-0.260866894,0.068,0.151,1,-1.198198468,,,,
Cdkal1,0.02154732,-0.261393664,0.623,0.674,1,-1.198636045,,,,
Atad2b,0.007323645,-0.261420117,0.621,0.697,1,-1.198658023,,,,
Mtmr14,0.000304049,-0.261471971,0.059,0.142,1,-1.198701107,,,,
Fbxo11,0.02157572,-0.261490832,0.571,0.642,1,-1.198716778,,,,
Recql5,0.184578892,-0.261715557,0.276,0.307,1,-1.198903514,,,,
1810030O07Rik,0.00292787,-0.262028487,0.073,0.142,1,-1.199163592,,,,
Slk,0.086481701,-0.262098518,0.315,0.349,1,-1.199221803,,,,
Golga1,0.020868587,-0.262194496,0.203,0.271,1,-1.199301586,,,,
Gm47889,0.002515693,-0.262527052,0.098,0.179,1,-1.199578069,,,,
Msh2,0.013304507,-0.262777299,0.082,0.142,1,-1.199786164,,,,
Larp1b,0.001281331,-0.262780038,0.397,0.509,1,-1.199788441,,,,
Fam117b,0.000774218,-0.262808311,0.221,0.33,1,-1.199811954,,,,
Tbc1d2,0.0049522,-0.262999884,0.171,0.266,1,-1.199971286,,,,
Ttc28,0.045048581,-0.263214357,0.078,0.119,1,-1.200149689,,,,
Cdh3,0.003695267,-0.263313079,0.199,0.307,1,-1.200231817,,,,
Ralbp1,0.356405384,-0.263339001,0.256,0.28,1,-1.200253382,,,,
Fam20b,0.006419549,-0.263389263,0.363,0.454,1,-1.200295198,,,,
Tcf4,0.001524521,-0.263564444,0.564,0.693,1,-1.200440954,,,,
Tle4,0.000922903,-0.263733385,0.164,0.271,1,-1.200581535,,,,
Bcr,0.025101584,-0.263890748,0.203,0.271,1,-1.200712497,,,,
Ppp2r5e,0.000797263,-0.264148406,0.505,0.651,1,-1.200926957,,,,
Retreg1,0.011159275,-0.26419312,0.614,0.702,1,-1.200964178,,,,
Nedd9,0.032036998,-0.264256252,0.527,0.606,1,-1.201016733,,,,
Dram2,0.002316564,-0.264354792,0.155,0.243,1,-1.201098769,,,,
Snx13,0.212390374,-0.264549347,0.47,0.495,1,-1.201260754,,,,
Gm42937,0.011181838,-0.264961611,0.055,0.106,1,-1.201604075,,,,
Orc4,0.010231155,-0.265030456,0.292,0.381,1,-1.201661417,,,,
Tmem167,0.017644825,-0.265068692,0.132,0.197,1,-1.201693265,,,,
Mpp7,0.075388265,-0.265084708,0.849,0.872,1,-1.201706606,,,,
Gal3st1,0.052066342,-0.26560748,0.174,0.229,1,-1.202142133,,,,
Cobll1,0.000209905,-0.265743677,0.792,0.858,1,-1.202255626,,,,
D2hgdh,7.19E-06,-0.26589051,0.034,0.124,0.232012427,-1.202377994,,,,
Mtr,0.000233787,-0.265922589,0.05,0.128,1,-1.202404729,,,,
Aldh2,0.003138628,-0.266206606,0.089,0.165,1,-1.202641465,,,,
Ap1ar,0.019485038,-0.266258108,0.13,0.193,1,-1.202684398,,,,
Grk4,0.019123363,-0.266571108,0.103,0.161,1,-1.202945355,,,,
Myo6,0.002554838,-0.266732216,0.753,0.826,1,-1.203079697,,,,
Ocln,0.018272652,-0.266792241,0.103,0.161,1,-1.203129754,,,,
Fgfr1op2,0.129183585,-0.266866083,0.265,0.298,1,-1.203191335,,,,
Ptgfr,0.014921087,-0.266953202,0.253,0.335,1,-1.203263994,,,,
Zbtb5,1.87E-05,-0.267158973,0.03,0.11,0.60283175,-1.203435627,,,,
Flnb,0.034643399,-0.267610919,0.728,0.789,1,-1.203812681,,,,
N4bp2,0.032684169,-0.267873246,0.194,0.252,1,-1.204031591,,,,
Clybl,3.82E-05,-0.267937865,0.429,0.596,1,-1.204085522,,,,
Vps35l,0.087004979,-0.26798571,0.18,0.225,1,-1.204125454,,,,
Snx12,0.007171548,-0.268130363,0.155,0.243,1,-1.204246193,,,,
Thsd4,0.366295774,-0.268373212,0.429,0.445,1,-1.204448921,,,,
Clcn4,0.001083495,-0.268415109,0.062,0.133,1,-1.204483899,,,,
Diaph1,0.003862483,-0.268532341,0.484,0.573,1,-1.204581779,,,,
Wdr11,0.038100663,-0.268701995,0.169,0.225,1,-1.20472344,,,,
Supt3,0.012238135,-0.269026493,0.363,0.445,1,-1.204994442,,,,
Vav2,0.010304155,-0.269035962,0.103,0.17,1,-1.205002352,,,,
Fam168a,0.055694305,-0.269277036,0.459,0.482,1,-1.205203724,,,,
Snx9,0.062544266,-0.269340377,0.317,0.372,1,-1.205256639,,,,
Hnrnpdl,0.016118511,-0.269431894,0.263,0.349,1,-1.205333097,,,,
Hif1a,0.010987074,-0.269679069,0.518,0.596,1,-1.205539623,,,,
Heca,0.005548475,-0.269728617,0.178,0.257,1,-1.205581026,,,,
Snx25,0.008075114,-0.270307471,0.208,0.298,1,-1.20606484,,,,
Zfp516,0.133088619,-0.270441251,0.16,0.197,1,-1.206176683,,,,
Ctsb,1.85E-05,-0.270541386,0.064,0.17,0.598129384,-1.206260404,,,,
Fbxo8,0.012628871,-0.270578106,0.16,0.229,1,-1.206291106,,,,
Chd2,0.000799615,-0.270582818,0.721,0.839,1,-1.206295047,,,,
Fign,9.19E-06,-0.271033809,0.178,0.335,0.296405166,-1.206672197,,,,
Fbh1,0.012786096,-0.271298152,0.171,0.243,1,-1.206893314,,,,
Bicd1,0.000663321,-0.271687159,0.413,0.555,1,-1.207218784,,,,
Uvssa,0.064386284,-0.271903215,0.126,0.17,1,-1.207399589,,,,
Trappc13,0.005371882,-0.272001201,0.116,0.193,1,-1.207481597,,,,
Ndufa4,4.24E-06,-0.272626227,0.062,0.179,0.136938679,-1.208004833,,,,
Slmap,0.008923682,-0.274227648,0.484,0.583,1,-1.209346488,,,,
Nedd4,0.00216889,-0.27423208,0.687,0.775,1,-1.209350203,,,,
2900026A02Rik,0.007181732,-0.2745892,0.121,0.188,1,-1.209649599,,,,
Brpf3,0.00094026,-0.274773569,0.055,0.124,1,-1.209804196,,,,
Hnrnpul2,0.000430929,-0.274814168,0.178,0.294,1,-1.209838241,,,,
Phyhipl,0.000860021,-0.275046152,0.176,0.294,1,-1.210032798,,,,
Ccdc91,0.002731725,-0.275129669,0.128,0.211,1,-1.210102848,,,,
Ppp1r12a,0.048915946,-0.275490197,0.685,0.702,1,-1.210405289,,,,
Arhgef5,0.300965213,-0.275846203,0.263,0.271,1,-1.210704011,,,,
Camkmt,0.023997196,-0.276013159,0.372,0.459,1,-1.210844128,,,,
Cdk17,0.055119513,-0.276240464,0.253,0.312,1,-1.211034919,,,,
Fgf12,0.081002981,-0.276246952,0.169,0.225,1,-1.211040365,,,,
Sil1,0.061013026,-0.276345482,0.306,0.353,1,-1.211123076,,,,
Xrcc4,0.063204849,-0.276513141,0.356,0.408,1,-1.211263833,,,,
Mxi1,0.020696289,-0.276576024,0.169,0.239,1,-1.211316629,,,,
Tln2,0.013357387,-0.276708557,0.491,0.578,1,-1.211427912,,,,
Setd3,0.002742032,-0.276722685,0.233,0.33,1,-1.211439775,,,,
Cpq,0.006985605,-0.276850203,0.664,0.748,1,-1.211546857,,,,
Man1c1,0.001596947,-0.277019407,0.094,0.174,1,-1.21168896,,,,
Gse1,0.176950844,-0.277903922,0.26,0.289,1,-1.212432073,,,,
Frem2,0.010475316,-0.277990585,0.358,0.477,1,-1.212504906,,,,
Akap11,0.006729897,-0.277991481,0.297,0.394,1,-1.21250566,,,,
Azi2,0.008142837,-0.278063311,0.183,0.261,1,-1.21256603,,,,
Kcnk1,0.102997845,-0.278201586,0.187,0.229,1,-1.212682254,,,,
Thrb,0.033614427,-0.278256756,0.557,0.624,1,-1.212728629,,,,
Ipmk,0.00078375,-0.278373363,0.13,0.234,1,-1.212826653,,,,
Map2k4,0.022357372,-0.278634056,0.445,0.514,1,-1.213045828,,,,
Ppp3cc,0.000330082,-0.278933036,0.055,0.133,1,-1.213297243,,,,
Trip12,0.000393127,-0.279221525,0.71,0.876,1,-1.213539884,,,,
Tfcp2l1,0.000257778,-0.279308258,0.71,0.83,1,-1.213612843,,,,
Dpp8,0.01188845,-0.279456099,0.308,0.381,1,-1.213737215,,,,
Cr1l,0.026829219,-0.279487245,0.258,0.326,1,-1.213763418,,,,
BC034090,0.000201708,-0.280093091,0.224,0.353,1,-1.214273234,,,,
Golga3,0.244558456,-0.280105457,0.164,0.188,1,-1.214283642,,,,
Rnf111,0.002835946,-0.28023158,0.429,0.537,1,-1.214389801,,,,
Actn1,0.041831254,-0.280346901,0.253,0.317,1,-1.214486877,,,,
Zfp81,0.001309373,-0.280641148,0.059,0.128,1,-1.214734605,,,,
Mxd4,0.010411825,-0.281363196,0.276,0.358,1,-1.215342714,,,,
Dpf3,0.039645451,-0.281467847,0.075,0.119,1,-1.215430876,,,,
Arhgap18,0.001899582,-0.281599868,0.274,0.385,1,-1.215542106,,,,
Rbm26,0.04184979,-0.28160927,0.568,0.619,1,-1.215550027,,,,
Rtn3,0.003334659,-0.281657833,0.811,0.876,1,-1.215590945,,,,
Rida,1.90E-06,-0.282023227,0.025,0.115,0.061222675,-1.215898859,,,,
Dennd1a,0.000917457,-0.282074057,0.847,0.894,1,-1.215941699,,,,
1300002E11Rik,7.95E-05,-0.282114396,0.048,0.133,1,-1.215975698,,,,
Chtop,0.002816796,-0.283175762,0.13,0.206,1,-1.2168706,,,,
Kat14,0.029403654,-0.283478722,0.151,0.211,1,-1.217126164,,,,
Slc12a2,0.004358399,-0.28357983,0.098,0.17,1,-1.217211467,,,,
8030462N17Rik,0.010813085,-0.283866208,0.256,0.339,1,-1.21745311,,,,
Atp11c,0.053998042,-0.284006863,0.251,0.317,1,-1.217571811,,,,
Ptprg,0.000197038,-0.284028627,0.628,0.775,1,-1.217590179,,,,
Ubr5,0.00468823,-0.284240589,0.676,0.766,1,-1.217769081,,,,
Svil,0.011461204,-0.284278922,0.352,0.436,1,-1.217801438,,,,
Dnaja3,9.33E-05,-0.284814371,0.08,0.179,1,-1.218253503,,,,
Pkd2,0.001138018,-0.285063668,0.379,0.5,1,-1.218464035,,,,
Prxl2a,2.54E-05,-0.285518628,0.059,0.156,0.820737298,-1.218848343,,,,
Tpk1,0.008414267,-0.285877235,0.452,0.55,1,-1.219151347,,,,
Spire1,0.170339628,-0.286524378,0.199,0.225,1,-1.219698339,,,,
Nf2,0.003305963,-0.286529477,0.295,0.394,1,-1.21970265,,,,
Vgll4,0.001387041,-0.286632555,0.443,0.56,1,-1.219789799,,,,
Phf3,0.07632621,-0.286794687,0.438,0.477,1,-1.219926888,,,,
Acer2,0.001929522,-0.287045152,0.171,0.271,1,-1.220138696,,,,
Coro2a,0.007097764,-0.287260515,0.146,0.229,1,-1.220320851,,,,
Adgra3,3.01E-06,-0.287300905,0.064,0.179,0.097111677,-1.220355015,,,,
Cpne1,0.001800822,-0.288370789,0.299,0.404,1,-1.22126035,,,,
Pitpnm2,0.038303489,-0.288818489,0.146,0.206,1,-1.221639393,,,,
Stard7,0.0020964,-0.288944462,0.237,0.335,1,-1.221746068,,,,
Psma2,0.004394738,-0.289369104,0.084,0.151,1,-1.222105729,,,,
Pcf11,0.026331231,-0.289589076,0.379,0.45,1,-1.222292082,,,,
Dzip3,0.000133751,-0.289605859,0.11,0.22,1,-1.222306301,,,,
Dgkd,1.30E-05,-0.289644666,0.096,0.22,0.419159605,-1.22233918,,,,
Pikfyve,0.011774078,-0.28970374,0.301,0.39,1,-1.222389232,,,,
Urgcp,0.024899464,-0.289787884,0.21,0.28,1,-1.222460529,,,,
Pex7,0.156082762,-0.289975047,0.183,0.211,1,-1.222619131,,,,
Rassf3,5.72E-05,-0.290786499,0.08,0.183,1,-1.223306993,,,,
Gmps,0.180667665,-0.29097136,0.194,0.225,1,-1.223463753,,,,
Prpsap2,0.004236351,-0.291073863,0.114,0.188,1,-1.223550683,,,,
Evc2,0.000258349,-0.291443071,0.126,0.229,1,-1.223863849,,,,
Stard5,7.64E-05,-0.291649439,0.183,0.321,1,-1.224038927,,,,
Tnrc6b,0.000707554,-0.291869292,0.801,0.904,1,-1.224225473,,,,
Usp46,0.007371514,-0.292036203,0.178,0.257,1,-1.224367117,,,,
Fgd4,0.008997962,-0.292049552,0.612,0.674,1,-1.224378445,,,,
Mylk,0.055464846,-0.292207644,0.477,0.541,1,-1.224512621,,,,
Epha4,0.018024041,-0.292401454,0.135,0.206,1,-1.224677132,,,,
Cmpk1,0.001218871,-0.292657329,0.132,0.225,1,-1.224894359,,,,
Ncapd3,0.00249748,-0.292721807,0.123,0.206,1,-1.224949104,,,,
Foxo3,1.37E-05,-0.29285938,0.425,0.606,0.443240828,-1.225065918,,,,
Wdr26,0.008109065,-0.293464482,0.511,0.601,1,-1.225579849,,,,
Pabpn1,6.04E-05,-0.293597639,0.358,0.518,1,-1.225692972,,,,
Fam204a,0.003324106,-0.294355044,0.158,0.243,1,-1.226336622,,,,
Arhgap5,0.000439975,-0.294478009,0.664,0.789,1,-1.226441151,,,,
Arrdc3,0.000414427,-0.295417656,0.162,0.271,1,-1.227240208,,,,
Dicer1,0.01062723,-0.295539238,0.381,0.477,1,-1.227343637,,,,
Arntl,0.006246498,-0.295886455,0.091,0.161,1,-1.22763906,,,,
AW146154,0.001052724,-0.296361572,0.091,0.174,1,-1.228043421,,,,
Clstn1,0.027278075,-0.296730459,0.219,0.284,1,-1.228357463,,,,
Trim37,0.009542799,-0.296848566,0.114,0.179,1,-1.228458027,,,,
Acat1,0.000117693,-0.296891143,0.265,0.404,1,-1.228494282,,,,
Atp6v0e,0.002105369,-0.297483849,0.208,0.307,1,-1.228999091,,,,
Nlk,0.002477295,-0.297540749,0.74,0.858,1,-1.229047564,,,,
Hivep1,0.021784652,-0.297645197,0.132,0.193,1,-1.229136547,,,,
Clmn,0.001353637,-0.297693065,0.505,0.647,1,-1.229177331,,,,
Tom1l2,0.029255565,-0.29813002,0.58,0.619,1,-1.229549673,,,,
Pbx1,0.000422719,-0.298146567,0.829,0.908,1,-1.229563776,,,,
Herc2,0.002762191,-0.298201034,0.388,0.482,1,-1.229610197,,,,
Ptk2b,3.06E-06,-0.298500083,0.103,0.234,0.098879632,-1.229865103,,,,
Sh3d19,3.21E-06,-0.299576855,0.281,0.477,0.103662386,-1.230783369,,,,
Adss,0.00046629,-0.300037002,0.178,0.298,1,-1.23117599,,,,
ccdc198,1.77E-05,-0.300520249,0.276,0.454,0.571192831,-1.231588455,,,,
Vps54,0.007951559,-0.301515439,0.42,0.5,1,-1.232438314,,,,
Snrk,0.000733051,-0.301562782,0.201,0.312,1,-1.232478758,,,,
Nr1d2,0.005371967,-0.301759746,0.29,0.39,1,-1.232647034,,,,
Akap7,0.006753596,-0.301999875,0.119,0.193,1,-1.232852218,,,,
Yeats2,0.037672106,-0.302090622,0.263,0.321,1,-1.232929769,,,,
Ubtf,0.002325525,-0.302169795,0.167,0.257,1,-1.232997432,,,,
