Gene,fold,p_val,avg_log2FC,pct.1,pct.2,p_val_adj,,p < 0.05:,up,down,,,,,
Slc16a14,-1.45314443,5.75E-39,-0.539178102,0.002,0.188,1.85E-34,,,,,,,,,
Itgb8,-1.454621692,8.62E-32,-0.540643996,0.052,0.275,2.78E-27,,,,,,,,,
Myo10,-1.45767285,1.49E-26,-0.543666967,0.038,0.224,4.82E-22,,,,,,,,,
Ar,-1.457910307,9.41E-37,-0.543901966,0.02,0.229,3.04E-32,,,,,,,,,
Rbms3,-1.46086947,1.50E-30,-0.546827278,0.043,0.251,4.83E-26,,,,,,,,,
Keg1,-1.467902248,5.02E-30,-0.553755898,0,0.139,1.62E-25,,,,,,,,,
Aco2,-1.469101107,2.85E-32,-0.554933689,0.068,0.308,9.18E-28,,,,,,,,,
Rbpms,-1.470256397,1.95E-43,-0.556067767,0.017,0.253,6.28E-39,,,,,,,,,
Ifi213,-1.474282482,3.01E-18,-0.560012981,0.055,0.216,9.71E-14,,,,,,,,,
Shroom4,-1.474488251,1.92E-38,-0.560214327,0.015,0.222,6.19E-34,,,,,,,,,
Igf1r,-1.478354155,3.16E-16,-0.563991923,0.137,0.325,1.02E-11,,,,,,,,,
Gas2,-1.478747739,4.75E-36,-0.564375963,0.029,0.245,1.53E-31,,,,,,,,,
Atp2a2,-1.480265306,5.39E-27,-0.565855771,0.158,0.429,1.74E-22,,,,,,,,,
Herpud1,-1.481974233,1.63E-39,-0.567520364,0.02,0.243,5.25E-35,,,,,,,,,
Clec2d,-1.483351667,1.22E-16,-0.568860666,0.36,0.6,3.94E-12,,,,,,,,,
Trim7,-1.484488071,1.22E-44,-0.5699655,0,0.206,3.93E-40,,,,,,,,,
Pde4dip,-1.484843397,6.01E-21,-0.570310781,0.15,0.375,1.94E-16,,,,,,,,,
Fut8,-1.488687079,1.85E-19,-0.574040533,0.276,0.518,5.95E-15,,,,,,,,,
Auts2,-1.489671829,3.92E-32,-0.574994543,0,0.149,1.26E-27,,,,,,,,,
Vwa8,-1.491522555,8.08E-24,-0.576785795,0.181,0.439,2.61E-19,,,,,,,,,
Rps15a,-1.491817128,3.23E-12,-0.577070696,0.177,0.335,1.04E-07,,,,,,,,,
Strbp,-1.491974805,8.33E-27,-0.577223173,0.188,0.469,2.69E-22,,,,,,,,,
Ddx5,-1.498175303,4.53E-18,-0.583206445,0.555,0.784,1.46E-13,,,,,,,,,
Nabp1,-1.498531226,1.05E-06,-0.583549147,0.149,0.253,0.033798322,,,,,,,,,
Glis3,-1.498587385,8.83E-26,-0.583603212,0.007,0.141,2.85E-21,,,,,,,,,
Atrnl1,-1.498802895,1.66E-14,-0.583810669,0.473,0.686,5.35E-10,,,,,,,,,
Pam,-1.503557348,4.45E-37,-0.588379895,0.069,0.337,1.44E-32,,,,,,,,,
Ms4a4b,-1.512930245,1.88E-30,-0.597345473,0.058,0.288,6.08E-26,,,,,,,,,
Tmsb4x,-1.513764451,3.78E-12,-0.598140733,0.477,0.641,1.22E-07,,,,,,,,,
Pah,-1.516223278,8.51E-41,-0.600482219,0.025,0.259,2.75E-36,,,,,,,,,
Lyst,-1.516686746,2.82E-07,-0.600923144,0.364,0.516,0.009101906,,,,,,,,,
Msi2,-1.52384514,3.68E-22,-0.607716297,0.374,0.669,1.19E-17,,,,,,,,,
Fggy,-1.52564782,5.32E-30,-0.609421969,0.112,0.38,1.72E-25,,,,,,,,,
Lactb2,-1.526484033,9.78E-40,-0.610212499,0.038,0.288,3.16E-35,,,,,,,,,
Sh3rf1,-1.532013437,1.71E-42,-0.61542895,0.021,0.259,5.53E-38,,,,,,,,,
Pard3,-1.533908138,3.99E-39,-0.617212086,0.027,0.257,1.29E-34,,,,,,,,,
Ikzf2,-1.538871782,3.64E-10,-0.621873032,0.099,0.224,1.17E-05,,,,,,,,,
Epb41l3,-1.54120009,7.45E-37,-0.624054175,0.02,0.229,2.40E-32,,,,,,,,,
Larp1b,-1.542743012,2.57E-31,-0.62549776,0.049,0.265,8.30E-27,,,,,,,,,
Foxo1,-1.54442229,3.49E-39,-0.627067282,0.058,0.324,1.13E-34,,,,,,,,,
Sfxn1,-1.545461965,4.15E-46,-0.628038149,0.014,0.255,1.34E-41,,,,,,,,,
Zbtb20,-1.545528439,4.12E-23,-0.628100201,0.695,0.898,1.33E-18,,,,,,,,,
Cobll1,-1.545771246,6.25E-44,-0.628326835,0.009,0.231,2.02E-39,,,,,,,,,
Gbp8,-1.546680443,1.59E-14,-0.629175155,0.102,0.265,5.14E-10,,,,,,,,,
Vmp1,-1.548068293,1.52E-14,-0.630469118,0.101,0.253,4.90E-10,,,,,,,,,
Rps24,-1.550433758,2.24E-12,-0.632671889,0.254,0.422,7.21E-08,,,,,,,,,
Nck2,-1.556319969,1.81E-09,-0.638138699,0.103,0.22,5.85E-05,,,,,,,,,
Lrrk2,-1.56385014,1.69E-19,-0.64510227,0.188,0.425,5.46E-15,,,,,,,,,
Bmt2,-1.566929078,1.13E-12,-0.647939882,0.216,0.4,3.64E-08,,,,,,,,,
Ivns1abp,-1.567975821,3.26E-24,-0.648903312,0.172,0.429,1.05E-19,,,,,,,,,
Trabd2b,-1.569239877,9.86E-22,-0.650065902,0,0.1,3.18E-17,,,,,,,,,
Enpp2,-1.573345427,2.44E-47,-0.653835448,0.008,0.243,7.88E-43,,,,,,,,,
Aldob,-1.574656631,8.81E-18,-0.655037269,0.217,0.435,2.84E-13,,,,,,,,,
Iigp1,-1.580788377,1.00E-10,-0.660644245,0.169,0.327,3.23E-06,,,,,,,,,
Tnfrsf21,-1.581775364,1.99E-32,-0.661544729,0.006,0.169,6.41E-28,,,,,,,,,
Slc25a21,-1.581994114,5.81E-36,-0.661744232,0,0.167,1.88E-31,,,,,,,,,
Mast4,-1.583127744,5.81E-30,-0.662777673,0.095,0.345,1.87E-25,,,,,,,,,
Aass,-1.585449073,7.36E-51,-0.664891536,0,0.233,2.37E-46,,,,,,,,,
Rplp2,-1.588392879,1.47E-11,-0.667567798,0.199,0.349,4.73E-07,,,,,,,,,
Kcnj16,-1.593088671,3.40E-37,-0.671826569,0.034,0.265,1.10E-32,,,,,,,,,
Nedd4,-1.59727081,7.21E-30,-0.675608936,0.114,0.376,2.33E-25,,,,,,,,,
Slc12a1,-1.600365644,1.13E-37,-0.678401563,0.026,0.249,3.64E-33,,,,,,,,,
Atp1a1,-1.602555124,2.83E-22,-0.680373983,0.198,0.451,9.12E-18,,,,,,,,,
Tox,-1.609103085,1.64E-19,-0.686256754,0.067,0.239,5.29E-15,,,,,,,,,
Scp2,-1.610987658,3.34E-25,-0.687945441,0.047,0.231,1.08E-20,,,,,,,,,
Pter,-1.62320753,2.17E-36,-0.698847463,0,0.169,6.99E-32,,,,,,,,,
Pakap.1,-1.627674817,8.15E-23,-0.702812502,0.051,0.227,2.63E-18,,,,,,,,,
Kcnj15,-1.629378724,6.51E-34,-0.704321975,0.001,0.161,2.10E-29,,,,,,,,,
Unc5c,-1.634454639,8.94E-38,-0.708809339,0.036,0.271,2.88E-33,,,,,,,,,
Slc13a1,-1.634556845,4.09E-35,-0.708899551,0.002,0.171,1.32E-30,,,,,,,,,
Setbp1,-1.636741334,1.70E-39,-0.71082634,0.036,0.28,5.47E-35,,,,,,,,,
Pard3b,-1.63700491,2.01E-27,-0.711058649,0.101,0.341,6.49E-23,,,,,,,,,
Fgfr2,-1.656217318,5.35E-46,-0.727891986,0.061,0.367,1.73E-41,,,,,,,,,
Itga1,-1.665812786,8.17E-38,-0.736226271,0.04,0.276,2.64E-33,,,,,,,,,
Itpr1,-1.682833283,2.64E-29,-0.750892257,0.22,0.533,8.52E-25,,,,,,,,,
Ccr2,-1.691985605,2.63E-15,-0.758717295,0.191,0.396,8.48E-11,,,,,,,,,
Rora,-1.697079279,1.02E-35,-0.763053962,0.036,0.263,3.28E-31,,,,,,,,,
Slc7a13,-1.70025812,8.53E-50,-0.765753781,0.008,0.253,2.75E-45,,,,,,,,,
Atp1b1,-1.70380821,5.61E-28,-0.768762947,0.155,0.422,1.81E-23,,,,,,,,,
Plcb1,-1.710305089,2.35E-37,-0.7742537,0.051,0.302,7.58E-33,,,,,,,,,
Cyp2j5,-1.722402619,4.25E-48,-0.784422418,0.019,0.28,1.37E-43,,,,,,,,,
Gclc,-1.736050249,2.45E-28,-0.795808707,0.027,0.206,7.90E-24,,,,,,,,,
Slc40a1,-1.740265634,4.42E-12,-0.799307536,0.02,0.104,1.43E-07,,,,,,,,,
Sugct,-1.740636008,3.80E-41,-0.799614547,0.002,0.198,1.22E-36,,,,,,,,,
Acox1,-1.750855675,1.05E-40,-0.808060166,0,0.188,3.38E-36,,,,,,,,,
Myo6,-1.758332324,8.35E-67,-0.814207765,0.008,0.327,2.70E-62,,,,,,,,,
Rabgap1l,-1.761404295,2.06E-19,-0.816726089,0.415,0.671,6.64E-15,,,,,,,,,
Acsm2,-1.763479739,6.08E-40,-0.818425,0.001,0.188,1.96E-35,,,,,,,,,
Thrb,-1.802900352,2.13E-47,-0.85031966,0.062,0.375,6.87E-43,,,,,,,,,
Skap1,-1.810606749,2.24E-27,-0.856473237,0.054,0.261,7.23E-23,,,,,,,,,
Kynu,-1.823415932,3.09E-15,-0.866643686,0.141,0.312,9.96E-11,,,,,,,,,
Bnc2,-1.833117962,3.22E-51,-0.874299627,0.006,0.253,1.04E-46,,,,,,,,,
Ptprk,-1.860768124,8.55E-48,-0.895898288,0.009,0.247,2.76E-43,,,,,,,,,
Erbb4,-1.877291432,1.55E-71,-0.908652633,0.025,0.396,5.01E-67,,,,,,,,,
Gm2682,-1.888717223,9.50E-32,-0.917406719,0.023,0.214,3.07E-27,,,,,,,,,
Igkc,-1.892130483,1.10E-22,-0.920011582,0.129,0.337,3.56E-18,,,,,,,,,
Dpyd,-1.911495012,1.47E-63,-0.934701435,0.024,0.353,4.74E-59,,,,,,,,,
Timp3,-1.924565823,1.68E-56,-0.944533014,0.069,0.431,5.41E-52,,,,,,,,,
Ccser1,-1.933450383,7.60E-21,-0.951177742,0.189,0.42,2.45E-16,,,,,,,,,
Nhs,-1.959003046,9.95E-53,-0.970119641,0.003,0.253,3.21E-48,,,,,,,,,
Rgl1,-1.974725809,1.09E-26,-0.981652349,0.165,0.414,3.50E-22,,,,,,,,,
Slc27a2,-2.003027026,7.87E-52,-1.002181887,0.003,0.249,2.54E-47,,,,,,,,,
Adk,-2.06721328,3.03E-57,-1.047687243,0.11,0.498,9.76E-53,,,,,,,,,
Mndal,-2.125125442,8.78E-35,-1.087548003,0.192,0.52,2.83E-30,,,,,,,,,
Chpt1,-2.147982995,4.52E-48,-1.102982572,0.124,0.478,1.46E-43,,,,,,,,,
Lrp2,-2.149956252,3.02E-57,-1.104307304,0.005,0.275,9.74E-53,,,,,,,,,
Fhit,-2.166000902,2.95E-43,-1.115033844,0.092,0.406,9.50E-39,,,,,,,,,
Atxn1,-2.189252173,2.21E-29,-1.130438143,0.176,0.467,7.14E-25,,,,,,,,,
Gramd1b,-2.347179565,1.14E-55,-1.230928216,0.007,0.276,3.68E-51,,,,,,,,,
Pck1,-2.354449585,1.33E-49,-1.235389831,0.038,0.329,4.29E-45,,,,,,,,,
Slc4a4,-2.402936998,6.03E-70,-1.264798823,0.052,0.453,1.94E-65,,,,,,,,,
Gphn,-2.40539715,1.78E-65,-1.266275114,0.579,0.912,5.74E-61,,,,,,,,,
Lars2,-2.410867995,5.81E-60,-1.269552659,0.429,0.818,1.88E-55,,,,,,,,,
Esrrg,-2.481925504,7.36E-51,-1.311459813,0,0.233,2.37E-46,,,,,,,,,
Nox4,-2.493013237,8.98E-70,-1.317890543,0.032,0.402,2.90E-65,,,,,,,,,
Gm26917,-2.521919609,4.22E-53,-1.334522288,0.397,0.78,1.36E-48,,,,,,,,,
AY036118,-2.550932185,2.01E-49,-1.351024546,0.285,0.645,6.48E-45,,,,,,,,,
Pkhd1,-2.552335655,2.32E-61,-1.351818069,0.002,0.286,7.49E-57,,,,,,,,,
Magi2,-2.561571936,6.22E-84,-1.357029407,0.026,0.443,2.01E-79,,,,,,,,,
Gm42418,-2.572517764,5.45E-159,-1.363181039,0.99,1,1.76E-154,,,,,,,,,
Gk,-2.715794876,1.38E-76,-1.441374517,0.002,0.349,4.45E-72,,,,,,,,,
Neat1,-2.722987118,6.37E-55,-1.445190157,0,0.251,2.06E-50,,,,,,,,,
Cdk8,-2.732877177,3.93E-78,-1.450420623,0.337,0.825,1.27E-73,,,,,,,,,
Cmss1,-2.90459186,1.82E-124,-1.538335457,0.911,0.996,5.88E-120,,,,,,,,,
Pde4d,-3.155112981,1.15E-78,-1.657691667,0.027,0.429,3.71E-74,,,,,,,,,
Ptprd,-3.191567116,1.75E-93,-1.674264987,0.014,0.443,5.65E-89,,,,,,,,,
Ghr,-3.209008456,2.24E-55,-1.682127591,0,0.253,7.22E-51,,,,,,,,,
Slc5a12,-3.251885315,8.42E-97,-1.701276378,0.018,0.473,2.72E-92,,,,,,,,,
Fut9,-4.351652417,3.42E-120,-2.121563328,0.031,0.576,1.10E-115,,,,,,,,,
F13a1,2.960514215,2.22E-06,1.565847781,0.132,0.055,0.07163031,,,,,,,,,
Xylt1,1.927718573,0.00020761,0.946894448,0.372,0.327,1,,,,,,,,,
Zdhhc14,1.870836554,6.35E-05,0.903683523,0.48,0.469,1,,,,,,,,,
Vcam1,1.806232448,0.002646201,0.852983568,0.325,0.28,1,,,,,,,,,
Adgrl3,1.768976541,0.001887646,0.822914916,0.181,0.127,1,,,,,,,,,
Trf,1.736819316,1.72E-05,0.796447676,0.245,0.161,0.555750515,,,,,,,,,
Stap1,1.721184201,0.001618923,0.783401503,0.328,0.29,1,,,,,,,,,
Dab2,1.70049334,1.48E-05,0.765953356,0.624,0.61,0.477811337,,,,,,,,,
Colec12,1.682085069,0.020179083,0.75025067,0.173,0.133,1,,,,,,,,,
Abtb2,1.674695171,0.447535646,0.74389852,0.165,0.163,1,,,,,,,,,
Stab1,1.671213146,9.25E-06,0.740895746,0.395,0.298,0.298447275,,,,,,,,,
Rbpj,1.642996611,0.000652116,0.716329504,0.727,0.761,1,,,,,,,,,
Apoe,1.638232739,4.25E-06,0.712140331,0.39,0.304,0.137034035,,,,,,,,,
A330023F24Rik,1.634230862,0.000130324,0.708611802,0.399,0.349,1,,,,,,,,,
Antxr2,1.630415854,9.60E-06,0.705239986,0.411,0.359,0.309876596,,,,,,,,,
Ank2,1.628592116,0.000112873,0.703625324,0.24,0.167,1,,,,,,,,,
Abca1,1.626179118,0.000796092,0.701486174,0.295,0.237,1,,,,,,,,,
Agmo,1.620428068,3.06E-06,0.696374979,0.453,0.371,0.098828466,,,,,,,,,
Bcl2l1,1.612716513,2.06E-06,0.689492861,0.45,0.357,0.066558136,,,,,,,,,
Rap1gap2,1.611592365,0.000169825,0.688486875,0.462,0.447,1,,,,,,,,,
Frmpd4,1.606359572,0.209671957,0.683794866,0.158,0.143,1,,,,,,,,,
Pmepa1,1.603926557,5.35E-05,0.681608083,0.199,0.125,1,,,,,,,,,
Maf,1.584302866,0.000328585,0.663848157,0.594,0.575,1,,,,,,,,,
Plxdc2,1.580483296,0.868066723,0.660365788,0.471,0.559,1,,,,,,,,,
Fam117b,1.568723776,2.26E-06,0.649591342,0.481,0.431,0.072864325,,,,,,,,,
Srgn,1.558668988,0.001502769,0.640314578,0.259,0.212,1,,,,,,,,,
Apbb2,1.54960708,0.141016941,0.631902451,0.205,0.261,1,,,,,,,,,
C1qc,1.530838602,3.24E-05,0.614322186,0.252,0.178,1,,,,,,,,,
Oas2,1.529248565,3.42E-05,0.612822922,0.27,0.192,1,,,,,,,,,
Dusp16,1.521311297,0.000519885,0.605315393,0.415,0.371,1,,,,,,,,,
Abcb1b,1.510981902,0.005183844,0.595486381,0.244,0.2,1,,,,,,,,,
Maml3,1.501262327,3.27E-06,0.586176092,0.591,0.547,0.105484748,,,,,,,,,
Crem,1.498987349,0.000865122,0.583988207,0.183,0.124,1,,,,,,,,,
Gdi2,1.493587337,4.06E-06,0.578781601,0.606,0.598,0.131064116,,,,,,,,,
Zfp36l1,1.489737319,0.000436515,0.575057967,0.46,0.441,1,,,,,,,,,
Gpr65,1.489205001,5.72E-05,0.574542366,0.217,0.143,1,,,,,,,,,
App,1.48564578,0.000331078,0.571090178,0.74,0.784,1,,,,,,,,,
Mxi1,1.485426224,0.009049198,0.570876954,0.193,0.153,1,,,,,,,,,
P2rx4,1.481639239,8.28E-06,0.567194212,0.489,0.422,0.267028908,,,,,,,,,
Cd300a,1.474708613,2.82E-05,0.560429921,0.314,0.231,0.910063383,,,,,,,,,
Ophn1,1.473907684,8.86E-05,0.559646166,0.497,0.441,1,,,,,,,,,
Chd7,1.460838016,0.000561306,0.546796215,0.486,0.463,1,,,,,,,,,
Klf13,1.460354257,2.21E-06,0.546318385,0.549,0.473,0.071146919,,,,,,,,,
Cd300lf,1.460019907,0.019498631,0.54598804,0.169,0.131,1,,,,,,,,,
Acsf2,1.458355246,7.53E-06,0.544342194,0.165,0.084,0.242984525,,,,,,,,,
Lilr4b,1.45779135,2.22E-05,0.543784246,0.323,0.233,0.717003156,,,,,,,,,
Ralgps1,1.45309454,0.000480859,0.539128569,0.348,0.292,1,,,,,,,,,
Lgmn,1.45045673,0.001531995,0.536507257,0.42,0.384,1,,,,,,,,,
Pxn,1.444892878,0.002529534,0.530962538,0.331,0.29,1,,,,,,,,,
Tlr7,1.444699237,0.001136802,0.530769179,0.345,0.29,1,,,,,,,,,
Col14a1,1.443981305,0.022559146,0.530052064,0.169,0.133,1,,,,,,,,,
Mapkapk3,1.443705327,6.78E-05,0.529776305,0.331,0.249,1,,,,,,,,,
Efhd2,1.441480161,0.000679757,0.527550981,0.342,0.298,1,,,,,,,,,
Fcgr2b,1.440071668,2.46E-06,0.526140612,0.458,0.38,0.079493074,,,,,,,,,
Rcsd1,1.438894732,1.33E-05,0.52496105,0.556,0.537,0.429442699,,,,,,,,,
Psen2,1.438758111,1.93E-05,0.524824062,0.176,0.098,0.622673913,,,,,,,,,
Mill2,1.437220386,0.000855976,0.523281305,0.11,0.059,1,,,,,,,,,
Lilra5,1.436098302,7.74E-05,0.522154506,0.282,0.206,1,,,,,,,,,
Arrdc3,1.436019334,0.000966573,0.522075173,0.188,0.129,1,,,,,,,,,
Dclre1c,1.435687386,0.000162794,0.521741643,0.453,0.424,1,,,,,,,,,
Ap2a2,1.4355811,0.000273077,0.521634835,0.463,0.431,1,,,,,,,,,
St3gal6,1.434780507,0.00151298,0.52083005,0.395,0.343,1,,,,,,,,,
Arhgap31,1.43373713,0.000721503,0.519780535,0.406,0.365,1,,,,,,,,,
Oasl2,1.43316012,0.001792491,0.519199804,0.268,0.212,1,,,,,,,,,
Ifngr2,1.430637936,2.10E-05,0.516658603,0.409,0.339,0.677685017,,,,,,,,,
Crtc3,1.425935096,0.000712539,0.511908316,0.362,0.314,1,,,,,,,,,
Sik1,1.423455372,2.32E-05,0.509397262,0.25,0.167,0.747009369,,,,,,,,,
Cacna1d,1.421722569,0.010533146,0.507639969,0.25,0.206,1,,,,,,,,,
Itpkb,1.420801373,0.001177147,0.506704881,0.532,0.52,1,,,,,,,,,
Gm12353,1.417370792,0.014208845,0.503217224,0.282,0.241,1,,,,,,,,,
Slc43a2,1.41579587,0.004986685,0.501613272,0.493,0.476,1,,,,,,,,,
Rnf180,1.414950286,0.000499376,0.500751365,0.508,0.49,1,,,,,,,,,
Prune2,1.41083379,6.29E-05,0.496548034,0.171,0.096,1,,,,,,,,,
Dapk1,1.409800079,0.004531637,0.495490591,0.501,0.486,1,,,,,,,,,
B4galt1,1.409777114,0.000335819,0.49546709,0.477,0.429,1,,,,,,,,,
Itsn1,1.409441799,0.047570024,0.495123905,0.323,0.306,1,,,,,,,,,
Mgat4a,1.408622967,0.00054633,0.49428551,0.375,0.327,1,,,,,,,,,
Tpd52,1.408577428,0.002286904,0.49423887,0.575,0.612,1,,,,,,,,,
Tg,1.407807157,5.88E-05,0.493449726,0.345,0.263,1,,,,,,,,,
Snx24,1.406912773,0.000100542,0.492532885,0.566,0.524,1,,,,,,,,,
Itga9,1.404480685,4.82E-06,0.490036784,0.644,0.578,0.155366598,,,,,,,,,
C1qb,1.402940767,0.000126627,0.488454099,0.421,0.371,1,,,,,,,,,
4930479D17Rik,1.402425754,0.00064485,0.487924395,0.128,0.073,1,,,,,,,,,
Ifi202b,1.401181291,0.001546942,0.48664363,0.145,0.094,1,,,,,,,,,
Ttc28,1.398807506,0.050614535,0.484197443,0.281,0.259,1,,,,,,,,,
Lats2,1.398236678,0.004548045,0.483608585,0.259,0.222,1,,,,,,,,,
Negr1,1.397952891,0.195240195,0.483315745,0.369,0.363,1,,,,,,,,,
Fcgr4,1.395627169,0.033752126,0.480913588,0.172,0.141,1,,,,,,,,,
Lpar6,1.395011977,0.002513118,0.480277508,0.151,0.104,1,,,,,,,,,
Syk,1.394702059,3.70E-06,0.479956961,0.589,0.541,0.11936005,,,,,,,,,
Atf6,1.390348231,2.79E-06,0.47544627,0.684,0.667,0.08990583,,,,,,,,,
Sh3bgrl,1.390025209,0.15379716,0.475111048,0.357,0.373,1,,,,,,,,,
Rbm47,1.389693175,6.79E-06,0.474766391,0.84,0.863,0.218962053,,,,,,,,,
Fcgr3,1.388537261,0.000137865,0.473565892,0.214,0.143,1,,,,,,,,,
Slc41a2,1.388440964,0.000847699,0.473465836,0.363,0.322,1,,,,,,,,,
Tlr8,1.387077208,0.000356231,0.472048094,0.2,0.133,1,,,,,,,,,
Lrrfip1,1.386821374,0.000443176,0.471781976,0.54,0.527,1,,,,,,,,,
Cdh23,1.385779045,0.006427462,0.470697246,0.203,0.159,1,,,,,,,,,
Irs2,1.384922876,0.000420407,0.469805637,0.191,0.124,1,,,,,,,,,
Pik3r1,1.384424855,0.000301336,0.469286748,0.627,0.633,1,,,,,,,,,
Ftl1,1.382668213,0.000163023,0.467455007,0.119,0.059,1,,,,,,,,,
Hat1,1.381279526,0.003574857,0.466005303,0.258,0.214,1,,,,,,,,,
Extl3,1.381159097,0.075125558,0.465879514,0.493,0.52,1,,,,,,,,,
Tspan13,1.379230025,0.04046159,0.463863087,0.164,0.135,1,,,,,,,,,
H2-Aa,1.379108513,1.64E-05,0.463735977,0.679,0.725,0.530381732,,,,,,,,,
Sh3pxd2a,1.377417012,0.02243446,0.461965401,0.436,0.416,1,,,,,,,,,
Tnfaip8,1.375649476,0.00811946,0.460112909,0.652,0.676,1,,,,,,,,,
Adam19,1.375242259,0.001017345,0.459685782,0.521,0.514,1,,,,,,,,,
Ms4a6c,1.375131982,0.001881721,0.459570092,0.468,0.449,1,,,,,,,,,
Havcr2,1.373243562,0.000223654,0.457587529,0.441,0.388,1,,,,,,,,,
Slc15a3,1.373081099,0.003956247,0.457416839,0.156,0.106,1,,,,,,,,,
Tgfbr1,1.371542924,1.57E-05,0.455799774,0.797,0.831,0.507304544,,,,,,,,,
Lrrc8d,1.370568914,0.013261875,0.45477487,0.485,0.484,1,,,,,,,,,
Gm5086,1.370056278,0.007827043,0.454235156,0.284,0.241,1,,,,,,,,,
Mertk,1.369941277,0.020147323,0.454114053,0.532,0.533,1,,,,,,,,,
S100g,1.369534681,0.000161935,0.4536858,0.127,0.065,1,,,,,,,,,
Snx8,1.36897399,0.013422192,0.453095036,0.337,0.306,1,,,,,,,,,
Nlrc4,1.367004488,0.021149451,0.45101798,0.215,0.18,1,,,,,,,,,
Maml2,1.365925455,2.45E-06,0.449878751,0.79,0.786,0.079177664,,,,,,,,,
Eef2k,1.365344652,0.004955436,0.449265175,0.174,0.127,1,,,,,,,,,
Cables1,1.364735953,0.003006316,0.448621848,0.182,0.127,1,,,,,,,,,
Lifr,1.36327453,2.29E-05,0.447076114,0.577,0.527,0.739718663,,,,,,,,,
Stat4,1.363054488,0.763720088,0.446843235,0.174,0.186,1,,,,,,,,,
Irak2,1.36271307,0.01363173,0.446481824,0.513,0.512,1,,,,,,,,,
Ddi2,1.362554585,9.07E-06,0.446314027,0.681,0.663,0.292553354,,,,,,,,,
Ctss,1.359949744,3.18E-05,0.443553339,0.652,0.649,1,,,,,,,,,
2610035D17Rik,1.35813489,0.024031166,0.441626775,0.217,0.178,1,,,,,,,,,
Zfp704,1.358075265,0.003908949,0.441563436,0.482,0.459,1,,,,,,,,,
Fermt3,1.357889666,0.001453752,0.441366259,0.441,0.41,1,,,,,,,,,
Cd300c2,1.357053122,0.000962071,0.440477197,0.325,0.265,1,,,,,,,,,
Dnase1l1,1.355570056,0.001795984,0.438899674,0.203,0.149,1,,,,,,,,,
Arnt,1.353645365,0.011158336,0.436849823,0.346,0.324,1,,,,,,,,,
Mafb,1.352879675,0.00459925,0.436033532,0.202,0.153,1,,,,,,,,,
Tnfrsf1b,1.352345352,0.000827117,0.435463624,0.301,0.243,1,,,,,,,,,
Dok3,1.35125138,0.008685581,0.434296091,0.22,0.18,1,,,,,,,,,
C5ar1,1.349375062,0.003269559,0.432291404,0.173,0.12,1,,,,,,,,,
Msr1,1.348878236,0.000766038,0.431760121,0.232,0.163,1,,,,,,,,,
Disc1,1.348799786,0.000689609,0.431676212,0.466,0.431,1,,,,,,,,,
Dram2,1.34812984,0.000315947,0.430959451,0.534,0.525,1,,,,,,,,,
Epb41,1.347504492,0.854924641,0.430290083,0.591,0.684,1,,,,,,,,,
Ctnnd1,1.346508664,0.018950916,0.429223513,0.429,0.422,1,,,,,,,,,
Polr2a,1.346489535,0.070278972,0.429203017,0.286,0.263,1,,,,,,,,,
Smim3,1.346459758,0.003965037,0.429171112,0.154,0.106,1,,,,,,,,,
Alpk1,1.345558773,0.002593878,0.428205408,0.431,0.412,1,,,,,,,,,
Lgals3,1.34423198,0.114478512,0.426782132,0.27,0.253,1,,,,,,,,,
Wasf2,1.344052535,8.20E-05,0.42658953,0.738,0.767,1,,,,,,,,,
Adap2os,1.343593417,0.00214921,0.426096632,0.463,0.429,1,,,,,,,,,
Ccny,1.340079943,0.008616823,0.422319067,0.479,0.465,1,,,,,,,,,
Plekho1,1.339106416,0.001717655,0.421270614,0.445,0.431,1,,,,,,,,,
Irf5,1.337894287,0.039674514,0.419964127,0.29,0.275,1,,,,,,,,,
Slc7a8,1.336764335,0.170804474,0.418745148,0.278,0.265,1,,,,,,,,,
Neurl1a,1.336383944,0.000789802,0.418334555,0.122,0.069,1,,,,,,,,,
Itgb5,1.33543977,0.000206087,0.41731491,0.48,0.412,1,,,,,,,,,
Cdkn1b,1.335200425,0.046471412,0.417056319,0.173,0.145,1,,,,,,,,,
Abcc3,1.33431306,0.005661115,0.416097195,0.16,0.112,1,,,,,,,,,
Tmcc1,1.33401781,0.000231969,0.415777928,0.719,0.743,1,,,,,,,,,
Gmip,1.33318073,0.009774318,0.41487237,0.353,0.325,1,,,,,,,,,
Plekhm2,1.332492727,9.48E-05,0.414127658,0.459,0.402,1,,,,,,,,,
Arhgap39,1.331737708,0.002068856,0.413309965,0.492,0.48,1,,,,,,,,,
Pitpna,1.330971234,3.29E-05,0.412479391,0.704,0.68,1,,,,,,,,,
Pitpnc1,1.329230997,0.199691637,0.410591842,0.532,0.665,1,,,,,,,,,
Setd7,1.328247631,0.08044317,0.40952414,0.276,0.257,1,,,,,,,,,
Vgll4,1.327736793,0.025494317,0.408969179,0.39,0.371,1,,,,,,,,,
Syne1,1.327651105,0.052258087,0.408876069,0.489,0.522,1,,,,,,,,,
Cerk,1.327313996,0.006625932,0.408509702,0.447,0.447,1,,,,,,,,,
Kdm7a,1.32702356,0.000306055,0.408193984,0.582,0.578,1,,,,,,,,,
1700017B05Rik,1.326238607,0.00351164,0.407340358,0.113,0.069,1,,,,,,,,,
C1qa,1.326162306,0.012097263,0.407257355,0.232,0.194,1,,,,,,,,,
